num.trees,mtry,min.node.size,sample.fraction,fw.perc
748,24,1,0.628256778,0.9
1106,18,2,0.441041179,0.25
308,45,7,0.17124665,0.4
1229,19,6,0.19027376,0.75
1519,28,7,0.484228951,0.8
1076,42,7,0.164806484,0.45
274,32,5,0.736676711,0.65
1961,37,2,0.234478626,0.35
1140,26,2,0.802398761,0.2
1928,37,9,0.693854213,0.9
1286,31,10,0.470442309,0.8
1220,40,8,0.568174476,0.65
1030,50,3,0.511953601,0.35
1594,37,6,0.523484924,1
784,18,10,0.999129432,0.25
1321,28,2,0.256920532,0.75
913,29,4,0.388287199,0.6
1922,14,8,0.370301642,0.65
1836,21,1,0.476415641,0.25
1724,40,5,0.872354959,0.6
1690,10,4,0.116331519,0.5
1484,18,9,0.409709515,0.35
1646,15,1,0.203410223,0.6
547,17,8,0.575976566,0.7
369,21,1,0.880293893,0.8
240,20,9,0.400044606,0.45
605,13,7,0.92980532,0.4
716,14,8,0.277726521,0.65
1924,42,6,0.464910124,0.45
1303,20,4,0.641484736,0.4
198,41,3,0.402900164,0.85
1379,37,2,0.680864626,0.75
104,8,7,0.885122617,0.65
424,48,5,0.635586406,0.55
1609,6,5,0.055353306,0.25
886,6,9,0.832055084,0.65
1710,25,4,0.570826576,1
828,7,10,0.247466806,0.4
1012,5,10,0.408239259,0.25
883,23,6,0.106017886,0.5
724,3,7,0.590790728,0.35
922,22,2,0.982208143,0.65
496,12,1,0.264978397,0.3
779,44,1,0.634815423,0.6
846,6,8,0.825434749,0.3
1075,40,10,0.073514596,0.45
1996,20,4,0.872444261,0.65
1441,26,10,0.191215707,0.3
1554,11,7,0.926992218,0.95
609,41,9,0.618351282,0.4
485,43,2,0.704430283,0.95
1851,1,4,0.718345597,0.25
180,37,3,0.631291103,0.45
209,20,10,0.831493266,0.8
1439,25,2,0.530405439,0.85
181,5,2,0.45236765,0.35
1110,30,8,0.769026161,0.35
1341,37,1,0.086099968,0.6
752,20,8,0.149453162,0.4
1720,29,8,0.358350725,0.25
1734,27,10,0.67349486,0.45
1024,15,6,0.510163842,0.35
973,24,8,0.789907716,0.25
589,44,3,0.301998225,0.75
1770,13,2,0.66713375,0.25
1335,12,8,0.765065658,0.3
467,19,2,0.219820553,0.6
246,15,3,0.596209511,0.5
1280,48,3,0.360570557,0.8
1852,43,5,0.618849403,0.35
343,22,7,0.730083892,0.8
1115,44,6,0.523109493,0.95
252,20,4,0.372512924,0.55
339,30,9,0.465079119,0.25
884,34,3,0.594885279,0.95
1192,13,4,0.948297136,0.5
1681,46,9,0.219795356,0.4
550,15,5,0.302738047,0.65
1505,40,5,0.808398871,0.95
581,8,4,0.817349656,0.6
1966,44,4,0.800170169,0.9
871,24,4,0.185401033,0.6
1518,21,6,0.134070027,0.6
118,9,7,0.917581588,0.2
1519,25,10,0.284767868,0.5
1409,36,8,0.414627401,0.55
652,36,7,0.589247012,0.3
534,7,2,0.538679937,0.3
1131,48,9,0.868634098,0.4
796,17,7,0.696583677,1
1346,35,4,0.556496694,1
1055,47,8,0.875715876,0.35
1556,31,5,0.075617011,0.4
351,42,8,0.489042607,0.6
108,13,5,0.195372871,0.65
1174,30,8,0.332156146,0.3
1065,6,4,0.988903897,0.75
773,37,8,0.239450206,0.95
1061,47,2,0.747084954,0.85
112,45,5,0.314890109,0.5
1058,19,5,0.350080831,0.2
971,48,9,0.969868833,0.85
921,21,7,0.955636676,0.75
277,46,5,0.33454547,0.45
1466,50,2,0.907148194,0.95
1081,27,8,0.466145433,0.55
152,2,10,0.812891716,0.3
976,47,1,0.862316578,0.5
245,32,1,0.603035165,0.55
1318,50,9,0.951363624,0.4
1811,22,8,0.235928774,1
1261,38,8,0.992212936,0.85
315,16,9,0.187013203,0.35
1971,2,1,0.404301245,0.25
1749,31,8,0.784522577,0.6
498,8,10,0.472860749,0.25
107,30,3,0.855644401,0.45
1017,43,2,0.883559836,0.35
529,19,8,0.553204783,0.7
729,1,9,0.573470723,0.2
1742,28,8,0.335964216,0.25
1552,40,2,0.035936908,1
1831,32,5,0.82235936,0.65
982,39,4,0.993790628,1
598,24,4,0.31479538,0.3
1803,7,1,0.43576747,0.25
1628,3,3,0.545431549,0.35
1698,43,3,0.373451396,0.85
963,24,6,0.241083296,0.3
385,45,2,0.893960087,1
250,21,7,0.673522758,0.25
332,6,1,0.585243926,0.4
154,26,2,0.526935434,0.9
137,19,8,0.239120801,0.4
717,20,1,0.655465483,0.7
252,17,5,0.610677877,0.65
967,28,5,0.337868647,0.4
1573,25,4,0.249210634,0.3
368,42,6,0.317483016,0.8
384,37,10,0.450054101,0.9
416,28,1,0.501584042,0.45
130,26,6,0.297200566,0.3
332,29,4,0.392958728,0.2
1012,9,4,0.284464739,0.85
647,49,9,0.309104189,0.5
1867,33,2,0.512668237,0.25
1264,42,8,0.507425282,0.4
653,38,4,0.645254182,0.7
295,6,1,0.783168318,0.8
1005,4,10,0.509347368,0.2
298,44,10,0.685696674,0.35
635,39,7,0.867887204,0.3
579,13,5,0.811322757,0.3
1281,40,3,0.232711431,0.85
1866,33,8,0.539803305,0.35
383,31,7,0.854780765,0.65
204,23,5,0.749438455,0.8
545,1,5,0.296269917,0.25
1819,31,8,0.921047645,0.2
1975,44,2,0.114121219,0.75
941,18,3,0.179976181,0.8
1466,32,3,0.589696963,0.9
302,48,9,0.164580107,0.6
1614,16,1,0.250219822,0.6
711,30,7,0.53328199,0.6
852,48,7,0.716341388,0.35
484,50,7,0.21157173,0.45
1473,27,2,0.516996598,0.55
753,11,5,0.236442821,0.6
838,11,4,0.221614263,0.2
649,39,10,0.260570308,0.75
247,16,1,0.30990285,0.75
1723,48,5,0.179937464,0.35
1252,22,8,0.234255388,0.8
1457,7,1,0.192726289,0.75
648,38,7,0.389580936,0.4
484,44,6,0.770411758,0.7
1224,50,6,0.201045685,0.6
1542,26,8,0.766517335,0.7
926,41,1,0.299087386,0.55
1716,40,10,0.42859921,0.25
1984,22,8,0.435255597,0.85
214,38,10,0.118328823,0.8
646,28,4,0.953865604,0.35
927,48,3,0.202464099,0.85
1883,16,10,0.243315938,0.75
1847,30,1,0.362276152,0.8
1785,20,5,0.237667685,0.35
1716,17,5,0.461562821,0.9
1159,44,7,0.177585588,0.7
1944,24,9,0.213806835,0.65
1673,27,9,0.58178391,0.95
1372,47,4,0.811663449,0.6
763,39,4,0.449637442,0.3
484,12,4,0.924283531,0.9
928,24,3,0.879383464,0.75
879,16,8,0.189957215,0.2
984,36,4,0.654266606,0.45
979,9,9,0.283644821,0.4
1457,44,10,0.704405685,0.3
1989,9,10,0.838830846,0.35
939,37,1,0.828549847,0.7
1512,13,3,0.746374208,0.6
120,45,2,0.275162666,0.35
281,29,3,0.887858744,0.85
1611,41,2,0.084352826,0.45
1173,1,7,0.758726479,0.2
1439,34,9,0.603592104,0.5
658,28,9,0.484468506,1
1184,11,9,0.748649147,0.75
576,42,4,0.253500258,0.7
446,26,4,0.661388741,0.7
874,44,6,0.159171723,0.7
182,48,9,0.464358312,0.35
1506,38,1,0.79046722,0.4
1290,42,4,0.931644256,0.45
218,36,4,0.034830015,0.95
1644,27,4,0.251305799,0.2
1188,16,7,0.479172736,0.6
1940,28,7,0.335866691,0.5
258,19,8,0.515676943,0.3
176,6,3,0.764433311,0.8
1538,35,6,0.254044876,0.45
942,33,9,0.227914752,0.85
1041,13,6,0.46685191,0.8
1251,48,7,0.378011844,1
1303,15,1,0.87544375,0.55
171,47,3,0.445641085,0.35
800,42,2,0.44461889,0.75
550,23,6,0.077646609,0.2
208,2,5,0.053291892,0.35
293,4,10,0.636453875,0.6
680,36,10,0.216874934,0.8
1359,16,6,0.199037241,0.2
1860,43,1,0.520553818,0.35
674,6,1,0.107845827,0.25
1898,17,9,0.696231937,0.3
126,35,3,0.591648469,0.6
966,43,5,0.832357914,0.55
1032,39,3,0.158146493,0.5
220,47,7,0.110071575,0.95
1896,27,2,0.663267009,0.25
186,27,7,0.59799789,0.25
1275,11,9,0.3675448,0.25
1826,36,10,0.568720231,0.55
408,25,9,0.215621459,0.2
718,26,4,0.364619067,0.6
481,18,2,0.429932209,0.75
1764,40,9,0.996038007,0.4
117,36,4,0.805538087,0.4
1387,49,9,0.898581753,0.9
1115,31,9,0.587583124,0.85
472,26,5,0.102449545,0.35
464,5,1,0.112940651,0.2
308,37,1,0.274651098,0.25
1547,46,8,0.667212678,0.85
1053,44,10,0.113146663,0.45
615,28,3,0.629679268,0.5
1817,28,10,0.17831209,0.25
1245,30,8,0.523099501,0.25
933,23,7,0.514071911,0.3
1296,21,9,0.63605164,0.6
557,33,4,0.183695495,0.85
1370,45,9,0.385535688,0.75
581,15,5,0.692619667,0.5
1058,32,9,0.800340353,0.25
960,21,6,0.46021222,0.55
1064,36,5,0.137164691,0.5
822,8,10,0.795692179,0.4
1689,28,8,0.873797507,1
865,18,7,0.892334829,0.85
754,8,10,0.727601766,0.35
1117,24,7,0.564921594,0.2
1908,38,8,0.268536266,0.25
587,28,2,0.251998477,0.45
1542,31,10,0.153826435,0.95
1688,23,6,0.139821141,0.35
1511,11,3,0.855045469,0.5
741,20,10,0.322105528,0.25
428,11,4,0.849876082,0.4
1376,16,6,0.970262893,0.25
1892,38,8,0.338256999,0.7
261,25,4,0.968668883,0.2
1268,45,2,0.18542955,0.45
1156,8,7,0.047101333,0.8
297,44,9,0.288931215,0.95
597,20,4,0.110349772,0.45
1071,43,4,0.725426185,0.75
493,16,8,0.256637319,0.65
957,8,5,0.744432285,0.25
234,38,10,0.422894061,0.8
626,11,8,0.335580341,0.35
1749,26,2,0.344408934,0.95
525,40,4,0.579031691,0.25
1444,14,4,0.753367253,0.9
1345,33,3,0.308385882,0.2
576,49,6,0.767327994,0.8
324,49,1,0.880795198,0.55
422,50,5,0.796377354,0.6
250,33,1,0.163988798,0.9
1052,36,8,0.891079873,0.55
921,37,8,0.760490863,0.3
1376,17,4,0.752150399,0.25
1446,48,7,0.471388874,0.4
1116,16,4,0.097727478,0.2
809,48,4,0.804626932,0.4
1944,47,9,0.942269962,0.3
426,24,4,0.998122041,0.75
243,49,6,0.374152724,0.3
579,25,5,0.871207278,0.8
410,23,10,0.945098978,0.9
103,25,1,0.53721251,0.35
168,30,1,0.894864914,0.55
1163,29,10,0.150762981,0.95
1458,12,7,0.762363495,0.95
317,35,5,0.997420702,0.4
1388,46,5,0.078698986,0.4
650,38,6,0.305845411,0.4
1557,37,4,0.226325055,0.7
1318,32,1,0.144796783,0.2
106,36,1,0.376055147,0.85
1876,28,8,0.126752846,0.65
1793,38,2,0.771315615,0.4
700,26,4,0.754745176,0.55
1175,33,2,0.634801792,0.2
1397,23,6,0.427639178,0.6
1801,23,7,0.881990148,0.4
205,29,9,0.657045466,0.9
1720,15,6,0.322330294,0.35
516,38,3,0.948447251,0.55
1699,11,7,0.318915795,0.4
1231,49,6,0.611004678,0.5
224,45,2,0.285355909,0.95
655,21,4,0.669722335,1
146,32,3,0.353039532,0.5
1069,12,5,0.79112459,0.35
1035,32,10,0.27613913,0.2
1008,44,8,0.069723741,0.75
683,50,1,0.385983141,0.6
317,22,3,0.229284766,0.35
799,13,6,0.574768994,0.75
1281,38,5,0.459869266,0.4
782,29,3,0.351624675,0.65
1102,14,10,0.160556039,0.25
437,45,4,0.975180286,0.95
1458,40,9,0.390772407,0.35
1663,42,4,0.914839518,0.9
622,34,8,0.761579117,0.9
272,31,10,0.206363339,0.35
302,49,8,0.575439031,0.3
1828,25,2,0.577914901,0.8
632,19,10,0.521183945,0.6
220,19,9,0.360965532,0.3
1250,24,5,0.939015719,0.55
1539,5,3,0.243383137,0.45
176,43,9,0.639678499,0.35
1239,35,9,0.943437368,0.85
623,45,3,0.893144462,1
263,16,2,0.653739636,0.3
1576,50,6,0.718178928,0.8
1887,13,8,0.73784394,0.5
386,12,4,0.308890696,0.25
1857,24,9,0.144501384,0.75
703,12,5,0.951524784,0.25
1500,40,3,0.254327289,0.45
1373,36,6,0.867773387,0.4
574,29,9,0.187560278,0.95
1055,50,4,0.46206987,1
184,22,9,0.833520032,0.85
1866,50,7,0.900786387,0.75
1812,7,3,0.091014503,0.3
570,20,7,0.481535287,0.2
718,42,4,0.159240298,0.7
511,37,5,0.617510989,0.55
928,45,5,0.074735579,0.7
1753,2,2,0.114126037,0.35
1139,33,5,0.090600985,0.35
312,25,8,0.440047946,0.85
1183,36,7,0.929870187,0.25
1451,43,3,0.187242618,0.5
418,19,6,0.606381932,0.8
1098,8,1,0.552356943,0.5
1820,48,6,0.989691299,0.35
1091,46,2,0.87936202,0.75
274,35,6,0.496233668,0.55
370,23,3,0.897721638,1
1500,4,2,0.684425445,0.25
160,32,10,0.154265344,0.3
1674,43,8,0.544351063,1
1218,20,10,0.593009241,0.4
1261,40,10,0.090068988,0.9
883,7,3,0.366215803,0.85
1541,38,4,0.538304023,0.4
1898,2,8,0.29363174,0.2
230,21,9,0.558999407,0.45
807,37,6,0.227274077,0.25
1425,20,4,0.201223143,1
1667,42,10,0.548561257,0.8
1208,40,2,0.805430352,0.9
459,10,8,0.924357511,0.65
868,40,4,0.192883808,0.35
1627,31,4,0.678732724,0.6
1814,7,8,0.671657714,0.4
1045,20,4,0.15667564,0.45
1237,9,5,0.440443586,0.4
1982,17,2,0.785370358,0.2
592,14,8,0.183383157,0.4
190,23,4,0.433248261,0.7
1553,47,9,0.934646489,0.75
546,43,6,0.695447941,0.8
781,24,6,0.705064593,0.3
1311,47,1,0.560961766,0.55
1077,45,8,0.858144296,0.75
180,1,8,0.338308873,0.25
197,41,7,0.40808429,0.95
645,31,2,0.439473496,0.3
1837,21,7,0.066516442,0.55
1223,43,10,0.229564383,0.35
1410,36,9,0.539424359,0.85
1625,30,5,0.766804797,0.7
1361,48,9,0.27959797,0.6
1721,36,7,0.938401237,0.5
404,38,1,0.410870374,0.75
1794,43,9,0.295575437,0.85
1424,24,1,0.957951811,0.3
694,10,9,0.506565154,0.6
1796,41,8,0.668568725,0.5
415,24,5,0.154775293,0.75
1823,50,5,0.302856921,0.4
859,44,2,0.776399954,0.75
1761,21,9,0.846437479,0.55
1427,14,10,0.400883797,0.35
934,48,2,0.838185103,0.8
271,29,9,0.387772703,0.45
1758,21,10,0.300192555,0.8
867,46,10,0.072690017,0.45
902,32,1,0.227741217,0.6
397,29,3,0.145549677,0.35
1336,24,9,0.417001613,0.5
739,34,5,0.326797874,0.8
1787,47,10,0.901285011,0.85
1213,38,6,0.956965743,0.45
1184,16,7,0.555411432,0.3
913,33,7,0.914708879,0.45
1501,48,5,0.630921721,0.4
506,35,10,0.629851459,0.55
588,46,1,0.09469974,0.7
1804,41,9,0.269036898,0.3
946,41,8,0.221312823,0.3
196,32,8,0.731684937,0.85
598,18,1,0.940813269,0.85
399,42,7,0.641746313,0.8
370,43,10,0.080851067,0.8
1572,5,1,0.655375241,0.65
1099,37,7,0.239439087,0.9
184,36,6,0.236122522,0.5
1482,20,5,0.664722225,0.6
1066,44,9,0.49990306,0.45
282,49,3,0.957839537,0.55
1349,44,5,0.206329639,0.35
295,39,5,0.572815029,0.95
909,12,1,0.137945647,0.85
1766,39,8,0.19665956,0.6
928,35,3,0.246731309,0.5
1925,46,1,0.705493476,0.7
1799,41,10,0.711118388,0.35
186,42,7,0.664995432,0.55
714,7,4,0.355267679,0.85
578,29,10,0.140692998,0.3
1309,21,9,0.314847315,0.85
279,5,1,0.947502452,0.25
1344,27,9,0.2050066,0.55
1471,23,3,0.473104964,0.5
1182,28,4,0.521894816,0.25
275,28,3,0.63774085,0.3
954,24,10,0.531554302,0.45
1405,33,8,0.939795775,0.55
928,39,2,0.234623911,0.95
1705,29,8,0.885997181,0.95
409,30,3,0.754696906,0.8
1324,39,2,0.232770188,0.35
811,30,3,0.589120966,0.55
1344,36,10,0.346263239,0.3
1818,13,7,0.438679204,0.2
957,12,7,0.825383537,0.9
527,40,5,0.541387956,1
1803,8,6,0.880971989,0.45
1313,50,9,0.634382748,0.5
427,11,3,0.259163897,0.95
1933,40,6,0.705764089,0.3
1961,50,1,0.936605103,0.8
979,22,9,0.17263611,0.4
377,28,5,0.436876976,0.35
1970,44,3,0.098516439,0.8
352,42,7,0.500345903,0.3
1886,27,7,0.337088827,0.55
1264,28,1,0.384700928,0.25
1307,19,6,0.218910165,0.4
1862,39,9,0.378582089,0.55
1060,37,7,0.384050599,0.7
1347,10,4,0.490558701,0.4
815,15,2,0.888860932,0.2
1087,12,3,0.27511199,0.65
577,23,10,0.768683542,0.3
273,29,7,0.857409341,0.5
306,18,6,0.319809465,0.45
281,42,10,0.512409903,0.45
996,33,9,0.399616109,0.35
597,19,10,0.153035976,0.95
1150,2,9,0.337479052,0.25
1967,36,6,0.543227695,0.45
643,8,1,0.543117549,0.4
1435,29,6,0.957439141,0.55
959,24,2,0.595785011,0.6
952,3,1,0.722968882,0.3
116,36,1,0.809152037,0.6
929,41,1,0.507549868,0.75
291,19,10,0.92291768,0.2
1284,27,1,0.868883748,0.85
1159,14,5,0.758458898,0.5
643,41,10,0.739623902,0.5
1412,35,8,0.51070869,0.8
942,33,4,0.833159913,0.3
609,20,3,0.22432619,0.45
356,20,8,0.421431333,0.2
611,25,6,0.254780759,0.25
1830,10,5,0.187085244,0.25
176,4,1,0.464976569,0.85
1218,5,2,0.780190415,0.45
1459,47,10,0.333489829,0.5
394,24,10,0.918594025,0.8
404,15,9,0.483994698,0.2
1934,18,10,0.295461422,0.65
448,5,4,0.190889866,0.25
671,8,6,0.234860689,0.95
1695,29,8,0.575623484,0.2
1824,16,8,0.086391821,0.2
895,11,2,0.817079349,1
308,35,9,0.426704318,0.8
1064,2,3,0.368775846,0.3
339,16,2,0.3256912,0.3
1169,34,3,0.575940641,0.25
1838,34,7,0.38882312,0.8
1968,25,2,0.993631982,1
173,27,8,0.787901708,0.8
1070,47,3,0.304374415,0.4
1473,42,5,0.70577916,0.45
1887,25,6,0.641002106,0.4
1752,39,8,0.902110098,0.6
356,44,3,0.711146897,0.4
1639,18,3,0.096870225,0.85
351,31,10,0.44502403,0.4
339,15,2,0.606368557,0.4
382,29,6,0.943482182,0.9
725,42,5,0.777747392,0.35
1209,9,2,0.733065015,0.25
447,36,5,0.918575965,0.9
1822,7,10,0.502753711,0.55
656,16,7,0.983019704,0.25
1301,18,3,0.141510459,0.55
847,9,7,0.297597424,0.7
539,48,5,0.280358584,0.3
1159,40,1,0.981449893,0.6
275,28,5,0.187742734,0.45
1510,38,10,0.399201758,0.55
946,48,8,0.591922066,0.45
522,31,8,0.626348524,0.4
1193,36,4,0.727975824,0.55
1153,13,9,0.272619232,0.25
143,33,9,0.92021029,0.85
403,10,10,0.350851294,0.4
1279,48,9,0.678825561,0.6
1955,25,7,0.868370874,0.55
525,28,3,0.464524753,0.55
437,43,6,0.571379117,0.35
1106,30,1,0.444104263,0.95
1831,3,7,0.970643858,0.2
560,41,5,0.21287626,0.45
502,45,6,0.760981374,0.9
101,40,7,0.458951518,1
1059,40,4,0.066553476,0.8
1182,34,5,0.070926066,0.8
1746,36,5,0.332930483,0.4
793,36,8,0.445965863,0.4
100,16,7,0.267894104,0.55
721,44,2,0.237292229,0.6
495,43,5,0.101149644,0.6
967,48,9,0.51200738,0.55
1414,49,7,0.699466212,0.55
1395,23,5,0.369848602,0.45
282,14,4,0.408762174,0.2
218,41,10,0.38836226,0.7
236,25,9,0.90250873,0.8
1771,23,6,0.287422995,0.7
402,33,10,0.28322606,0.3
601,18,4,0.941009796,0.3
547,41,5,0.238075936,0.45
586,30,6,0.253012907,0.5
1553,19,8,0.558223643,0.95
1724,15,3,0.890247916,0.9
180,22,10,0.542491341,0.95
1748,19,8,0.815363462,0.4
719,16,10,0.461638097,0.9
1740,7,3,0.279896448,0.2
306,10,5,0.068522659,0.3
1739,23,8,0.206817366,1
188,50,4,0.997885855,0.75
1859,3,6,0.154989837,0.2
262,29,7,0.782895355,0.55
789,14,8,0.276624472,0.25
170,32,3,0.343680002,0.5
445,24,7,0.795506374,0.7
1745,30,5,0.159956022,0.35
966,38,4,0.544416306,1
675,12,2,0.73388902,0.95
139,40,9,0.687139348,0.6
1896,20,7,0.337625466,0.65
1753,44,9,0.561477598,0.65
600,43,2,0.483339467,0.65
1757,48,4,0.13388055,0.5
1683,26,9,0.430729887,0.4
990,47,4,0.487516625,0.4
525,45,2,0.832126411,0.5
1376,16,1,0.276570533,1
1611,13,4,0.166501947,0.85
1409,5,8,0.301444695,0.4
1505,38,2,0.844256661,0.45
639,7,4,0.961465307,0.2
1035,43,9,0.232345241,0.6
1309,24,3,0.216328223,0.25
420,33,6,0.996071226,0.35
1509,8,6,0.574668696,0.6
1416,8,9,0.904827235,0.3
1152,38,8,0.910708087,0.25
842,49,6,0.214401107,0.95
589,27,1,0.709515574,0.6
1888,11,6,0.514297757,0.6
946,36,8,0.484577202,1
368,18,2,0.922611658,0.25
1383,37,8,0.417786481,0.4
821,25,5,0.626077327,0.85
654,12,9,0.438831703,0.35
1327,24,7,0.2664383,0.9
261,34,9,0.937378695,0.25
257,42,1,0.72222807,0.6
676,38,3,0.895148394,1
570,2,7,0.35049838,0.7
1142,9,7,0.250927307,0.4
1435,30,3,0.436009797,0.4
1287,20,4,0.580540125,0.85
1095,4,2,0.068452314,0.4
516,30,7,0.063306748,0.3
725,6,7,0.775435082,0.55
919,32,5,0.833492985,0.4
1520,44,6,0.357200586,0.6
924,29,8,0.698278354,0.65
778,37,2,0.07887176,0.55
1148,48,10,0.357543558,0.65
235,6,1,0.751234493,0.6
577,46,7,0.195939132,0.75
814,21,5,0.392636911,0.75
1785,3,5,0.216122226,0.3
1216,41,3,0.755622875,0.9
1875,26,9,0.588409407,0.6
924,20,2,0.863233521,0.45
1582,9,6,0.861437375,0.3
1618,4,1,0.133893149,0.45
1611,36,9,0.35521611,0.75
1685,14,8,0.811980052,0.6
1113,21,1,0.624823423,0.55
1005,22,8,0.427353778,0.45
1185,25,1,0.917294981,0.4
1187,44,6,0.1628988,0.3
1264,37,5,0.620912469,1
360,46,8,0.295911557,0.65
1268,31,9,0.873628224,0.55
357,44,1,0.707153705,0.95
913,23,5,0.442264681,0.3
121,47,2,0.917438732,0.85
732,46,7,0.075295228,0.3
1716,21,9,0.78427457,0.55
1013,6,7,0.134667459,0.2
1072,12,2,0.311430067,0.3
1605,44,4,0.577796915,0.65
1538,47,4,0.200447744,0.65
1749,42,10,0.588990754,0.35
441,46,6,0.785497582,0.35
155,29,5,0.21615907,0.75
1371,31,4,0.489047313,0.35
1706,14,10,0.880972981,0.35
929,30,10,0.0531678,0.6
1935,35,6,0.251627187,0.55
1958,35,5,0.940425729,0.75
1123,25,8,0.656662346,0.75
418,45,2,0.741370618,0.35
1145,18,1,0.399551965,0.85
1283,44,8,0.857648972,0.4
967,43,1,0.933330104,0.5
1243,6,10,0.32763594,0.2
402,30,10,0.506524761,0.2
1003,5,7,0.57935629,0.3
1510,38,4,0.4838793,0.3
1090,18,5,0.983273276,0.45
1582,47,6,0.482122849,0.7
147,48,8,0.766241601,0.95
350,21,9,0.602892995,0.3
1852,4,5,0.123062378,0.5
224,4,9,0.267645533,0.25
758,33,7,0.840581828,0.4
998,35,1,0.89998381,0.45
570,24,10,0.413819442,0.65
1498,19,7,0.292668541,0.65
1075,18,5,0.427187824,0.2
480,45,4,0.815372389,0.95
1987,19,2,0.13257468,0.55
694,40,8,0.82995112,0.95
1269,27,10,0.08005492,1
485,16,4,0.959578753,0.5
1001,13,5,0.368025495,0.9
286,31,4,0.577766087,0.2
1546,22,6,0.33036452,0.6
171,39,5,0.202475611,0.95
1352,16,3,0.615854225,1
504,23,1,0.729541252,0.35
1497,16,4,0.702462127,0.55
522,28,7,0.211805178,0.8
1335,5,3,0.825847606,0.55
955,36,5,0.727820742,0.95
1025,27,3,0.089725062,1
411,11,8,0.310062662,0.65
921,15,9,0.623460248,0.8
348,16,1,0.524190704,0.25
1351,14,3,0.563260611,0.45
969,42,4,0.354448887,0.95
464,40,7,0.167378878,0.45
110,13,7,0.87339503,0.8
798,9,1,0.662153411,0.4
1735,8,8,0.063924754,0.55
1909,19,5,0.718905752,0.25
172,31,6,0.767923617,0.35
1064,8,3,0.671119618,0.8
188,29,8,0.794218595,0.4
613,4,7,0.551851465,0.6
1379,29,9,0.985248117,0.2
1458,17,4,0.50504406,0.4
1732,2,3,0.636764687,0.4
937,49,5,0.287010715,0.4
1023,38,6,0.20105412,0.45
1882,2,6,0.592566201,0.85
830,41,8,0.432509271,0.5
