,confirmado (N=603),descartado (N=2413),Total (N=3016),p value
idade 7 anos,,,,< 0.001
          Mean (SD),96.793 (71.456),109.288 (77.725),106.789 (76.665),
          Range,0.000 - 335.000,0.000 - 335.000,0.000 - 335.000,
idade 8 anos,,,,0.181
          Mean (SD),126.743 (83.845),131.906 (84.918),130.874 (84.716),
          Range,14.000 - 294.000,14.000 - 294.000,14.000 - 294.000,
idade 9 anos,,,,0.871
          Mean (SD),144.352 (92.483),145.061 (97.205),144.919 (96.265),
          Range,0.000 - 404.000,0.000 - 404.000,0.000 - 404.000,
idade 10 anos,,,,0.496
          Mean (SD),167.809 (104.520),171.291 (114.048),170.595 (112.199),
          Range,4.000 - 451.000,4.000 - 451.000,4.000 - 451.000,
idade 11 anos,,,,0.415
          Mean (SD),148.214 (100.654),152.171 (107.962),151.380 (106.536),
          Range,0.000 - 422.000,0.000 - 422.000,0.000 - 422.000,
idade 12 anos,,,,0.07
          Mean (SD),137.960 (89.583),145.449 (91.061),143.952 (90.802),
          Range,0.000 - 312.000,0.000 - 312.000,0.000 - 312.000,
idade 13 anos,,,,0.046
          Mean (SD),156.007 (104.521),166.269 (114.771),164.217 (112.854),
          Range,15.000 - 470.000,15.000 - 470.000,15.000 - 470.000,
idade 14 anos,,,,0.098
          Mean (SD),156.828 (109.673),165.392 (114.703),163.680 (113.749),
          Range,13.000 - 471.000,13.000 - 471.000,13.000 - 471.000,
idade 15 anos,,,,0.15
          Mean (SD),170.852 (102.862),178.058 (111.730),176.618 (110.036),
          Range,9.000 - 461.000,9.000 - 461.000,9.000 - 461.000,
idade 16 anos,,,,0.102
          Mean (SD),143.448 (98.834),151.341 (107.830),149.763 (106.123),
          Range,0.000 - 400.000,0.000 - 400.000,0.000 - 400.000,
idade 17 anos,,,,0.937
          Mean (SD),160.768 (103.051),160.409 (98.991),160.480 (99.799),
          Range,16.000 - 355.000,0.000 - 355.000,0.000 - 355.000,
idade 18 anos,,,,0.028
          Mean (SD),162.600 (125.179),176.498 (142.353),173.719 (139.180),
          Range,0.000 - 649.000,0.000 - 649.000,0.000 - 649.000,
idade 19 anos,,,,0.28
          Mean (SD),218.703 (156.412),227.070 (173.281),225.398 (170.050),
          Range,28.000 - 835.000,28.000 - 835.000,28.000 - 835.000,
idade 20 anos,,,,0.75
          Mean (SD),260.386 (198.650),257.258 (219.898),257.883 (215.789),
          Range,12.000 - 1082.000,0.000 - 1082.000,0.000 - 1082.000,
idade 21 anos,,,,0.569
          Mean (SD),290.289 (218.875),284.119 (242.083),285.352 (237.602),
          Range,5.000 - 1194.000,5.000 - 1194.000,5.000 - 1194.000,
idade 22 anos,,,,0.08
          Mean (SD),331.899 (239.550),311.517 (259.864),315.592 (256.023),
          Range,9.000 - 1269.000,9.000 - 1269.000,9.000 - 1269.000,
idade 23 anos,,,,0.089
          Mean (SD),338.562 (240.458),318.888 (257.712),322.821 (254.439),
          Range,9.000 - 1257.000,9.000 - 1257.000,9.000 - 1257.000,
idade 24 anos,,,,0.009
          Mean (SD),362.051 (232.027),333.342 (244.614),339.082 (242.384),
          Range,24.000 - 1174.000,24.000 - 1174.000,24.000 - 1174.000,
idade 25 anos,,,,< 0.001
          Mean (SD),393.000 (259.951),353.946 (254.933),361.754 (256.377),
          Range,6.000 - 1127.000,6.000 - 1127.000,6.000 - 1127.000,
idade 26 anos,,,,< 0.001
          Mean (SD),382.028 (234.009),345.467 (218.822),352.777 (222.383),
          Range,25.000 - 908.000,25.000 - 908.000,25.000 - 908.000,
idade 27 anos,,,,< 0.001
          Mean (SD),414.478 (240.917),371.729 (230.948),380.276 (233.561),
          Range,11.000 - 967.000,11.000 - 967.000,11.000 - 967.000,
idade 28 anos,,,,< 0.001
          Mean (SD),428.128 (243.221),376.365 (220.640),386.714 (226.243),
          Range,29.000 - 836.000,29.000 - 836.000,29.000 - 836.000,
idade 29 anos,,,,< 0.001
          Mean (SD),398.600 (229.497),356.327 (212.344),364.779 (216.504),
          Range,26.000 - 801.000,26.000 - 801.000,26.000 - 801.000,
idade 30 anos,,,,< 0.001
          Mean (SD),414.451 (259.957),361.453 (217.855),372.049 (227.841),
          Range,31.000 - 936.000,31.000 - 936.000,31.000 - 936.000,
idade 31 anos,,,,< 0.001
          Mean (SD),349.124 (194.627),307.889 (171.822),316.133 (177.352),
          Range,45.000 - 710.000,45.000 - 710.000,45.000 - 710.000,
idade 32 anos,,,,< 0.001
          Mean (SD),338.756 (173.867),298.175 (155.390),306.288 (160.051),
          Range,28.000 - 645.000,28.000 - 645.000,28.000 - 645.000,
idade 33 anos,,,,< 0.001
          Mean (SD),291.439 (176.349),265.012 (154.641),270.296 (159.538),
          Range,20.000 - 619.000,20.000 - 619.000,20.000 - 619.000,
idade 34 anos,,,,0.014
          Mean (SD),244.453 (123.790),230.697 (123.093),233.447 (123.335),
          Range,22.000 - 502.000,22.000 - 502.000,22.000 - 502.000,
idade 35 anos,,,,0.002
          Mean (SD),249.852 (128.276),232.642 (119.661),236.083 (121.606),
          Range,26.000 - 455.000,26.000 - 455.000,26.000 - 455.000,
idade 36 anos,,,,0.257
          Mean (SD),210.960 (101.654),205.668 (102.676),206.726 (102.477),
          Range,16.000 - 433.000,16.000 - 433.000,16.000 - 433.000,
idade 37 anos,,,,0.006
          Mean (SD),236.068 (132.412),220.148 (127.218),223.331 (128.409),
          Range,24.000 - 504.000,24.000 - 504.000,24.000 - 504.000,
idade 38 anos,,,,0.014
          Mean (SD),221.937 (118.648),208.981 (115.631),211.571 (116.336),
          Range,17.000 - 488.000,17.000 - 488.000,17.000 - 488.000,
idade 39 anos,,,,< 0.001
          Mean (SD),206.657 (109.183),184.041 (98.189),188.563 (100.871),
          Range,18.000 - 384.000,18.000 - 384.000,18.000 - 384.000,
idade 40 anos,,,,0.04
          Mean (SD),213.153 (102.506),203.402 (104.665),205.351 (104.293),
          Range,33.000 - 477.000,17.000 - 477.000,17.000 - 477.000,
idade 41 anos,,,,0.011
          Mean (SD),193.015 (91.879),182.532 (89.852),184.628 (90.343),
          Range,19.000 - 382.000,19.000 - 382.000,19.000 - 382.000,
idade 42 anos,,,,0.004
          Mean (SD),216.396 (123.391),201.155 (113.739),204.202 (115.873),
          Range,20.000 - 447.000,20.000 - 447.000,20.000 - 447.000,
idade 43 anos,,,,0.002
          Mean (SD),206.113 (103.126),192.182 (96.488),194.967 (97.992),
          Range,23.000 - 412.000,23.000 - 412.000,23.000 - 412.000,
idade 44 anos,,,,< 0.001
          Mean (SD),265.212 (181.978),229.588 (145.880),236.711 (154.402),
          Range,27.000 - 659.000,27.000 - 659.000,27.000 - 659.000,
idade 45 anos,,,,< 0.001
          Mean (SD),291.972 (187.959),249.043 (149.595),257.626 (158.908),
          Range,26.000 - 702.000,26.000 - 702.000,26.000 - 702.000,
idade 46 anos,,,,< 0.001
          Mean (SD),267.781 (184.133),230.203 (146.784),237.716 (155.667),
          Range,30.000 - 670.000,15.000 - 670.000,15.000 - 670.000,
idade 47 anos,,,,< 0.001
          Mean (SD),259.347 (155.124),233.931 (130.431),239.013 (136.080),
          Range,31.000 - 581.000,31.000 - 581.000,31.000 - 581.000,
idade 48 anos,,,,< 0.001
          Mean (SD),273.997 (195.932),235.072 (153.045),242.854 (163.235),
          Range,16.000 - 709.000,16.000 - 709.000,16.000 - 709.000,
idade 49 anos,,,,< 0.001
          Mean (SD),279.949 (212.225),241.579 (165.096),249.251 (176.164),
          Range,25.000 - 753.000,25.000 - 753.000,25.000 - 753.000,
idade 50 anos,,,,< 0.001
          Mean (SD),296.708 (217.524),246.197 (168.020),256.296 (180.112),
          Range,34.000 - 787.000,34.000 - 787.000,34.000 - 787.000,
idade 51 anos,,,,< 0.001
          Mean (SD),285.158 (229.078),233.525 (176.997),243.848 (189.650),
          Range,31.000 - 797.000,31.000 - 797.000,31.000 - 797.000,
idade 52 anos,,,,< 0.001
          Mean (SD),264.221 (185.256),221.492 (145.408),230.035 (155.111),
          Range,17.000 - 674.000,17.000 - 674.000,17.000 - 674.000,
idade 53 anos,,,,< 0.001
          Mean (SD),271.834 (203.482),223.327 (161.031),233.026 (171.431),
          Range,32.000 - 720.000,32.000 - 720.000,32.000 - 720.000,
idade 54 anos,,,,< 0.001
          Mean (SD),270.713 (213.770),220.918 (165.824),230.874 (177.536),
          Range,24.000 - 745.000,20.000 - 745.000,20.000 - 745.000,
idade 55 anos,,,,< 0.001
          Mean (SD),273.614 (196.427),225.592 (157.247),235.193 (166.896),
          Range,31.000 - 697.000,31.000 - 697.000,31.000 - 697.000,
idade 56 anos,,,,< 0.001
          Mean (SD),282.768 (243.578),223.131 (184.538),235.054 (199.145),
          Range,19.000 - 840.000,19.000 - 840.000,19.000 - 840.000,
idade 57 anos,,,,< 0.001
          Mean (SD),246.327 (211.580),197.063 (161.830),206.912 (174.006),
          Range,31.000 - 727.000,31.000 - 727.000,31.000 - 727.000,
idade 58 anos,,,,< 0.001
          Mean (SD),248.295 (202.977),194.766 (154.686),205.468 (166.814),
          Range,8.000 - 707.000,8.000 - 707.000,8.000 - 707.000,
idade 59 anos,,,,< 0.001
          Mean (SD),242.990 (189.126),195.391 (146.891),204.907 (157.372),
          Range,18.000 - 659.000,18.000 - 659.000,18.000 - 659.000,
idade 60 anos,,,,< 0.001
          Mean (SD),244.610 (198.620),194.444 (153.658),204.474 (164.828),
          Range,12.000 - 682.000,0.000 - 682.000,0.000 - 682.000,
idade 61 anos,,,,< 0.001
          Mean (SD),210.828 (182.026),163.343 (138.797),172.837 (149.627),
          Range,6.000 - 622.000,6.000 - 622.000,6.000 - 622.000,
idade 62 anos,,,,< 0.001
          Mean (SD),210.040 (191.703),161.242 (145.588),170.999 (157.085),
          Range,12.000 - 648.000,12.000 - 648.000,12.000 - 648.000,
idade 63 anos,,,,< 0.001
          Mean (SD),170.607 (147.232),135.991 (111.788),142.912 (120.487),
          Range,11.000 - 502.000,11.000 - 502.000,11.000 - 502.000,
idade 64 anos,,,,< 0.001
          Mean (SD),157.060 (129.779),120.660 (100.756),127.937 (108.150),
          Range,7.000 - 441.000,5.000 - 441.000,5.000 - 441.000,
idade 65 anos,,,,< 0.001
          Mean (SD),152.554 (134.128),116.674 (104.404),123.848 (111.885),
          Range,5.000 - 449.000,2.000 - 449.000,2.000 - 449.000,
idade 66 anos,,,,< 0.001
          Mean (SD),133.413 (117.742),104.573 (89.592),110.339 (96.553),
          Range,13.000 - 395.000,13.000 - 395.000,13.000 - 395.000,
idade 67 anos,,,,< 0.001
          Mean (SD),135.274 (124.026),104.387 (94.757),110.563 (102.016),
          Range,7.000 - 414.000,7.000 - 414.000,7.000 - 414.000,
idade 68 anos,,,,< 0.001
          Mean (SD),116.035 (105.751),88.204 (81.129),93.769 (87.306),
          Range,9.000 - 350.000,9.000 - 350.000,9.000 - 350.000,
idade 69 anos,,,,< 0.001
          Mean (SD),100.161 (96.535),76.409 (73.698),81.157 (79.348),
          Range,0.000 - 317.000,0.000 - 317.000,0.000 - 317.000,
idade 70 anos,,,,< 0.001
          Mean (SD),112.559 (109.163),82.064 (82.577),88.161 (89.350),
          Range,1.000 - 357.000,1.000 - 357.000,1.000 - 357.000,
idade 71 anos,,,,< 0.001
          Mean (SD),98.214 (91.606),74.674 (69.777),79.380 (75.228),
          Range,0.000 - 305.000,0.000 - 305.000,0.000 - 305.000,
idade 72 anos,,,,< 0.001
          Mean (SD),96.411 (94.614),69.415 (71.363),74.812 (77.318),
          Range,7.000 - 309.000,7.000 - 309.000,7.000 - 309.000,
idade 73 anos,,,,< 0.001
          Mean (SD),95.235 (99.408),68.524 (74.581),73.864 (80.853),
          Range,0.000 - 324.000,0.000 - 324.000,0.000 - 324.000,
idade 74 anos,,,,< 0.001
          Mean (SD),92.129 (97.411),66.316 (72.463),71.477 (78.752),
          Range,3.000 - 315.000,3.000 - 315.000,3.000 - 315.000,
idade 75 anos,,,,< 0.001
          Mean (SD),78.226 (71.587),59.823 (55.122),63.503 (59.230),
          Range,2.000 - 236.000,2.000 - 236.000,2.000 - 236.000,
idade 76 anos,,,,< 0.001
          Mean (SD),62.536 (56.533),48.404 (45.094),51.229 (47.926),
          Range,0.000 - 185.000,0.000 - 185.000,0.000 - 185.000,
idade 77 anos,,,,< 0.001
          Mean (SD),76.736 (84.844),52.884 (63.388),57.653 (68.868),
          Range,0.000 - 271.000,0.000 - 271.000,0.000 - 271.000,
idade 78 anos,,,,< 0.001
          Mean (SD),80.638 (93.105),54.403 (69.309),59.648 (75.392),
          Range,0.000 - 297.000,0.000 - 297.000,0.000 - 297.000,
idade 79 anos,,,,< 0.001
          Mean (SD),68.798 (62.169),50.270 (48.306),53.974 (51.899),
          Range,0.000 - 204.000,0.000 - 204.000,0.000 - 204.000,
idade 80 anos,,,,< 0.001
          Mean (SD),66.663 (72.645),46.189 (55.059),50.283 (59.548),
          Range,0.000 - 233.000,0.000 - 233.000,0.000 - 233.000,
idade 81 anos,,,,< 0.001
          Mean (SD),69.345 (88.074),46.731 (64.923),51.252 (70.729),
          Range,0.000 - 275.000,0.000 - 275.000,0.000 - 275.000,
idade 82 anos,,,,< 0.001
          Mean (SD),57.978 (70.875),40.071 (52.913),43.652 (57.394),
          Range,0.000 - 221.000,0.000 - 221.000,0.000 - 221.000,
idade 83 anos,,,,< 0.001
          Mean (SD),57.693 (75.987),36.693 (55.637),40.892 (60.826),
          Range,2.000 - 235.000,0.000 - 235.000,0.000 - 235.000,
idade 84 anos,,,,< 0.001
          Mean (SD),53.063 (73.062),33.770 (53.669),37.628 (58.563),
          Range,0.000 - 224.000,0.000 - 224.000,0.000 - 224.000,
idade 85 anos,,,,< 0.001
          Mean (SD),47.032 (64.911),29.938 (47.425),33.355 (51.839),
          Range,1.000 - 200.000,1.000 - 200.000,1.000 - 200.000,
idade 86 anos,,,,< 0.001
          Mean (SD),36.187 (53.611),23.952 (38.913),26.398 (42.535),
          Range,0.000 - 162.000,0.000 - 162.000,0.000 - 162.000,
idade 87 anos,,,,< 0.001
          Mean (SD),30.972 (38.359),20.124 (28.639),22.293 (31.125),
          Range,0.000 - 119.000,0.000 - 119.000,0.000 - 119.000,
idade 88 anos,,,,< 0.001
          Mean (SD),19.554 (22.814),14.070 (17.304),15.166 (18.662),
          Range,0.000 - 70.000,0.000 - 70.000,0.000 - 70.000,
idade 89 anos,,,,< 0.001
          Mean (SD),20.368 (23.063),14.582 (17.203),15.739 (18.663),
          Range,0.000 - 73.000,0.000 - 73.000,0.000 - 73.000,
idade 90 anos,,,,< 0.001
          Mean (SD),20.851 (30.437),13.548 (22.163),15.008 (24.218),
          Range,0.000 - 92.000,0.000 - 92.000,0.000 - 92.000,
idade 91 anos,,,,< 0.001
          Mean (SD),15.146 (18.226),9.701 (13.594),10.789 (14.796),
          Range,0.000 - 55.000,0.000 - 55.000,0.000 - 55.000,
idade 92 anos,,,,< 0.001
          Mean (SD),14.148 (20.204),8.766 (14.781),9.842 (16.153),
          Range,0.000 - 61.000,0.000 - 61.000,0.000 - 61.000,
idade 93 anos,,,,< 0.001
          Mean (SD),8.665 (11.675),6.416 (8.799),6.866 (9.485),
          Range,0.000 - 35.000,0.000 - 35.000,0.000 - 35.000,
idade 94 anos,,,,< 0.001
          Mean (SD),6.551 (5.683),4.867 (4.958),5.203 (5.154),
          Range,0.000 - 17.000,0.000 - 17.000,0.000 - 17.000,
idade 95 anos,,,,< 0.001
          Mean (SD),5.247 (7.289),3.318 (5.452),3.704 (5.915),
          Range,0.000 - 22.000,0.000 - 22.000,0.000 - 22.000,
idade 96 anos,,,,< 0.001
          Mean (SD),3.672 (4.247),2.685 (3.709),2.882 (3.842),
          Range,0.000 - 16.000,0.000 - 16.000,0.000 - 16.000,
idade 97 anos,,,,< 0.001
          Mean (SD),4.708 (8.952),2.734 (6.407),3.129 (7.033),
          Range,0.000 - 26.000,0.000 - 26.000,0.000 - 26.000,
idade 98 anos,,,,< 0.001
          Mean (SD),2.408 (3.590),1.597 (2.692),1.759 (2.912),
          Range,0.000 - 10.000,0.000 - 10.000,0.000 - 10.000,
idade 99 anos,,,,< 0.001
          Mean (SD),1.988 (3.878),1.146 (2.831),1.314 (3.087),
          Range,0.000 - 11.000,0.000 - 11.000,0.000 - 11.000,
idade 100 anos ou mais,,,,< 0.001
          Mean (SD),3.325 (4.862),2.141 (3.615),2.378 (3.924),
          Range,0.000 - 14.000,0.000 - 14.000,0.000 - 14.000,
PERC 60 MAIS,,,,< 0.001
          Mean (SD),0.156 (0.058),0.137 (0.053),0.141 (0.055),
          Range,0.074 - 0.260,0.074 - 0.260,0.074 - 0.260,
populacao,,,,< 0.001
          Mean (SD),17357.410 (10730.987),15338.415 (8993.641),15742.080 (9399.647),
          Range,1964.000 - 39309.000,1964.000 - 39309.000,1964.000 - 39309.000,
homens,,,,< 0.001
          Mean (SD),8160.579 (4740.762),7324.111 (4073.913),7491.349 (4228.106),
          Range,988.000 - 17538.000,988.000 - 17538.000,988.000 - 17538.000,
mulheres,,,,< 0.001
          Mean (SD),9196.831 (6005.020),8014.304 (4936.668),8250.731 (5188.488),
          Range,974.000 - 21771.000,974.000 - 21771.000,974.000 - 21771.000,
PROP MASC,,,,< 0.001
          Mean (SD),0.919 (0.064),0.935 (0.054),0.932 (0.056),
          Range,0.806 - 1.032,0.806 - 1.032,0.806 - 1.032,
escolaridade alfabetizados,,,,< 0.001
          Mean (SD),16570.582 (10421.078),14608.738 (8701.137),15000.977 (9103.156),
          Range,1855.000 - 37968.000,1855.000 - 37968.000,1855.000 - 37968.000,
escolaridade nao alfabetizados,,,,< 0.001
          Mean (SD),786.828 (377.292),729.677 (366.685),741.103 (369.475),
          Range,80.000 - 1495.000,80.000 - 1495.000,80.000 - 1495.000,
escolaridade s instr ou  1 ano,,,,0.59
          Mean (SD),1316.813 (654.136),1333.610 (691.019),1330.251 (683.731),
          Range,195.000 - 3074.000,195.000 - 3074.000,195.000 - 3074.000,
escolaridade 01 ano,,,,0.955
          Mean (SD),119.920 (58.682),119.769 (58.550),119.799 (58.566),
          Range,23.000 - 233.000,23.000 - 233.000,23.000 - 233.000,
escolaridade 02 anos,,,,0.001
          Mean (SD),171.131 (94.462),157.361 (93.907),160.114 (94.164),
          Range,18.000 - 390.000,18.000 - 390.000,18.000 - 390.000,
escolaridade 03 anos,,,,0.582
          Mean (SD),230.635 (120.461),227.624 (119.976),228.226 (120.059),
          Range,25.000 - 452.000,25.000 - 452.000,25.000 - 452.000,
escolaridade 04 anos,,,,0.303
          Mean (SD),221.207 (154.130),229.066 (170.868),227.495 (167.660),
          Range,32.000 - 748.000,32.000 - 748.000,32.000 - 748.000,
escolaridade 05 anos,,,,0.042
          Mean (SD),296.294 (161.432),312.844 (182.815),309.535 (178.841),
          Range,43.000 - 749.000,43.000 - 749.000,43.000 - 749.000,
escolaridade 06 anos,,,,0.9
          Mean (SD),369.070 (208.068),367.798 (224.991),368.052 (221.678),
          Range,53.000 - 970.000,53.000 - 970.000,53.000 - 970.000,
escolaridade 07 anos,,,,0.315
          Mean (SD),210.310 (115.649),204.947 (117.524),206.019 (117.152),
          Range,38.000 - 437.000,34.000 - 437.000,34.000 - 437.000,
escolaridade 08 anos,,,,0.067
          Mean (SD),6.721 (4.504),6.358 (4.329),6.430 (4.366),
          Range,1.000 - 17.000,1.000 - 17.000,1.000 - 17.000,
escolaridade 09 anos,,,,0.065
          Mean (SD),251.891 (149.554),239.831 (142.104),242.242 (143.680),
          Range,37.000 - 593.000,25.000 - 593.000,25.000 - 593.000,
escolaridade 10 anos,,,,0.17
          Mean (SD),374.590 (201.072),362.017 (201.178),364.531 (201.187),
          Range,56.000 - 906.000,56.000 - 906.000,56.000 - 906.000,
escolaridade 11 anos,,,,0.055
          Mean (SD),12.872 (6.549),12.310 (6.419),12.422 (6.448),
          Range,2.000 - 28.000,2.000 - 28.000,2.000 - 28.000,
escolaridade 12 anos,,,,< 0.001
          Mean (SD),5545.299 (3977.682),4578.901 (3143.940),4772.116 (3349.040),
          Range,308.000 - 13714.000,308.000 - 13714.000,308.000 - 13714.000,
escolaridade 13 anos,,,,< 0.001
          Mean (SD),409.380 (348.519),330.061 (280.538),345.920 (297.019),
          Range,28.000 - 1161.000,28.000 - 1161.000,28.000 - 1161.000,
escolaridade 14 anos,,,,< 0.001
          Mean (SD),405.609 (408.930),309.193 (307.091),328.469 (332.145),
          Range,22.000 - 1342.000,22.000 - 1342.000,22.000 - 1342.000,
escolaridade 15 anos,,,,< 0.001
          Mean (SD),975.978 (835.801),785.671 (670.938),823.720 (710.917),
          Range,67.000 - 2783.000,67.000 - 2783.000,67.000 - 2783.000,
escolaridade 16 anos,,,,< 0.001
          Mean (SD),6437.944 (5429.342),5207.233 (4361.481),5453.294 (4620.190),
          Range,454.000 - 18161.000,454.000 - 18161.000,454.000 - 18161.000,
escolaridade 17 anos ou mais,,,,< 0.001
          Mean (SD),842.476 (782.705),657.396 (701.469),694.400 (722.115),
          Range,20.000 - 2352.000,20.000 - 2352.000,20.000 - 2352.000,
escolaridade nao determinado,,,,0.002
          Mean (SD),32.121 (21.075),35.448 (24.780),34.783 (24.118),
          Range,5.000 - 101.000,5.000 - 101.000,5.000 - 101.000,
escolaridade alfabetizacao de adultos,,,,0.002
          Mean (SD),20.038 (13.115),21.910 (13.362),21.536 (13.332),
          Range,0.000 - 53.000,0.000 - 53.000,0.000 - 53.000,
PERC ESC 10 MENOS,,,,< 0.001
          Mean (SD),0.609 (0.059),0.629 (0.060),0.625 (0.060),
